TestFreq,PatchLength,PatchWidth,SlotLength,SlotWidth,Strength
1.5,33,33,0,0,-4.927274414
1.55172414,33,33,0,0,-5.077876916
1.60344828,33,33,0,0,-5.183707521
1.65517241,33,33,0,0,-5.215996949
1.70689655,33,33,0,0,-5.120009003
1.75862069,33,33,0,0,-4.80620002
1.81034483,33,33,0,0,-4.16006058
1.86206897,33,33,0,0,-3.114092766
1.9137931,33,33,0,0,-1.82466684
1.96551724,33,33,0,0,-0.858076708
2.01724138,33,33,0,0,-0.927208749
2.06896552,33,33,0,0,-2.142741839
2.12068966,33,33,0,0,-4.155314155
2.17241379,33,33,0,0,-6.822625176
2.22413793,33,33,0,0,-10.2029523
2.27586207,33,33,0,0,-13.25408417
2.32758621,33,33,0,0,-12.22972947
2.37931034,33,33,0,0,-9.162044377
2.43103448,33,33,0,0,-6.74308077
2.48275862,33,33,0,0,-5.345674533
2.53448276,33,33,0,0,-3.946827784
2.5862069,33,33,0,0,-3.163315467
2.63793103,33,33,0,0,-2.609840043
2.68965517,33,33,0,0,-2.20780716
2.74137931,33,33,0,0,-1.905804158
2.79310345,33,33,0,0,-1.669968042
2.84482759,33,33,0,0,-1.477762174
2.89655172,33,33,0,0,-1.314036585
2.94827586,33,33,0,0,-1.168572078
3,33,33,0,0,-1.034585307
1.5,31,32,85,115,-4.180664516
1.55172414,31,32,85,115,-4.799705484
1.60344828,31,32,85,115,-5.29417858
1.65517241,31,32,85,115,-5.641226729
1.70689655,31,32,85,115,-5.789695436
1.75862069,31,32,85,115,-5.617643428
1.81034483,31,32,85,115,-4.838031674
1.86206897,31,32,85,115,-3.115739374
1.9137931,31,32,85,115,-3.851626128
1.96551724,31,32,85,115,-8.290900768
2.01724138,31,32,85,115,-10.80800544
2.06896552,31,32,85,115,-12.21186848
2.12068966,31,32,85,115,-13.37644025
2.17241379,31,32,85,115,-14.65971901
2.22413793,31,32,85,115,-16.28261757
2.27586207,31,32,85,115,-18.49937348
2.32758621,31,32,85,115,-21.6505568
2.37931034,31,32,85,115,-25.07970862
2.43103448,31,32,85,115,-23.08372824
2.48275862,31,32,85,115,-18.32189501
2.53448276,31,32,85,115,-14.55024456
2.5862069,31,32,85,115,-11.67511049
2.63793103,31,32,85,115,-9.43156953
2.68965517,31,32,85,115,-7.665746779
2.74137931,31,32,85,115,-6.285081734
2.79310345,31,32,85,115,-5.222915863
2.84482759,31,32,85,115,-4.421833944
2.89655172,31,32,85,115,-3.82753186
2.94827586,31,32,85,115,-3.386910484
3,31,32,85,115,-3.046399787
1,87,130,20,40,-0.688908132
1.01,87,130,20,40,-0.66555341
1.02,87,130,20,40,-0.648567798
1.03,87,130,20,40,-0.636213944
1.04,87,130,20,40,-0.627207441
1.05,87,130,20,40,-0.620595209
1.06,87,130,20,40,-0.615668401
1.07,87,130,20,40,-0.611899495
1.08,87,130,20,40,-0.60889649
1.09,87,130,20,40,-0.606369261
1.1,87,130,20,40,-0.604104632
1.11,87,130,20,40,-0.601947773
1.12,87,130,20,40,-0.599788189
1.13,87,130,20,40,-0.597549108
1.14,87,130,20,40,-0.595179381
1.15,87,130,20,40,-0.59264727
1.16,87,130,20,40,-0.589935656
1.17,87,130,20,40,-0.587038331
1.18,87,130,20,40,-0.583957125
1.19,87,130,20,40,-0.580699671
1.2,87,130,20,40,-0.577277668
1.21,87,130,20,40,-0.573705545
1.22,87,130,20,40,-0.569999424
1.23,87,130,20,40,-0.566176324
1.24,87,130,20,40,-0.562253567
1.25,87,130,20,40,-0.55824833
1.26,87,130,20,40,-0.554177315
1.27,87,130,20,40,-0.550056523
1.28,87,130,20,40,-0.545901097
1.29,87,130,20,40,-0.541725229
1.3,87,130,20,40,-0.537542106
1.31,87,130,20,40,-0.533363905
1.32,87,130,20,40,-0.529201802
1.33,87,130,20,40,-0.525066011
1.34,87,130,20,40,-0.520965833
1.35,87,130,20,40,-0.51690972
1.36,87,130,20,40,-0.512905345
1.37,87,130,20,40,-0.508959677
1.38,87,130,20,40,-0.505079058
1.39,87,130,20,40,-0.501269284
1.4,87,130,20,40,-0.497535686
1.41,87,130,20,40,-0.493883212
1.42,87,130,20,40,-0.490316502
1.43,87,130,20,40,-0.486839973
1.44,87,130,20,40,-0.483457896
1.45,87,130,20,40,-0.480174472
1.46,87,130,20,40,-0.476993919
1.47,87,130,20,40,-0.473920542
1.48,87,130,20,40,-0.470958827
1.49,87,130,20,40,-0.468113516
1.5,87,130,20,40,-0.465389707
1.51,87,130,20,40,-0.462792944
1.52,87,130,20,40,-0.460329323
1.53,87,130,20,40,-0.458005607
1.54,87,130,20,40,-0.455829357
1.55,87,130,20,40,-0.453809069
1.56,87,130,20,40,-0.451954347
1.57,87,130,20,40,-0.450276086
1.58,87,130,20,40,-0.448786699
1.59,87,130,20,40,-0.447500372
1.6,87,130,20,40,-0.446433378
1.61,87,130,20,40,-0.445604442
1.62,87,130,20,40,-0.445035186
1.63,87,130,20,40,-0.444750667
1.64,87,130,20,40,-0.444780032
1.65,87,130,20,40,-0.445157329
1.66,87,130,20,40,-0.445922502
1.67,87,130,20,40,-0.447122634
1.68,87,130,20,40,-0.448813515
1.69,87,130,20,40,-0.451061616
1.7,87,130,20,40,-0.45394661
1.71,87,130,20,40,-0.457564624
1.72,87,130,20,40,-0.462032446
1.73,87,130,20,40,-0.467493058
1.74,87,130,20,40,-0.474122952
1.75,87,130,20,40,-0.482141946
1.76,87,130,20,40,-0.491826482
1.77,87,130,20,40,-0.503527912
1.78,87,130,20,40,-0.517697959
1.79,87,130,20,40,-0.534924769
1.8,87,130,20,40,-0.555984768
1.81,87,130,20,40,-0.581918658
1.82,87,130,20,40,-0.614145022
1.83,87,130,20,40,-0.654633897
1.84,87,130,20,40,-0.706178344
1.85,87,130,20,40,-0.77283054
1.86,87,130,20,40,-0.860621967
1.87,87,130,20,40,-0.978788749
1.88,87,130,20,40,-1.141921189
1.89,87,130,20,40,-1.373844632
1.9,87,130,20,40,-1.714773359
1.91,87,130,20,40,-2.234449375
1.92,87,130,20,40,-3.054366729
1.93,87,130,20,40,-4.370823358
1.94,87,130,20,40,-6.373168537
1.95,87,130,20,40,-8.451022432
1.96,87,130,20,40,-8.11970089
1.97,87,130,20,40,-5.964682974
1.98,87,130,20,40,-4.174157065
1.99,87,130,20,40,-3.014919499
2,87,130,20,40,-2.282189894
2.01,87,130,20,40,-1.807253254
2.02,87,130,20,40,-1.488354836
2.03,87,130,20,40,-1.266692343
2.04,87,130,20,40,-1.107805568
2.05,87,130,20,40,-0.990888296
2.06,87,130,20,40,-0.902953674
2.07,87,130,20,40,-0.83562946
2.08,87,130,20,40,-0.78335484
2.09,87,130,20,40,-0.742335376
2.1,87,130,20,40,-0.709918709
2.11,87,130,20,40,-0.684210586
2.12,87,130,20,40,-0.663832199
2.13,87,130,20,40,-0.647762948
2.14,87,130,20,40,-0.635236194
2.15,87,130,20,40,-0.625668716
2.16,87,130,20,40,-0.618612067
2.17,87,130,20,40,-0.613718475
2.18,87,130,20,40,-0.610716616
2.19,87,130,20,40,-0.609394195
2.2,87,130,20,40,-0.609585351
2.21,87,130,20,40,-0.61116155
2.22,87,130,20,40,-0.614025085
2.23,87,130,20,40,-0.618104615
2.24,87,130,20,40,-0.623352397
2.25,87,130,20,40,-0.629743048
2.26,87,130,20,40,-0.637273815
2.27,87,130,20,40,-0.64596648
2.28,87,130,20,40,-0.655871086
2.29,87,130,20,40,-0.667071587
2.3,87,130,20,40,-0.679692865
2.31,87,130,20,40,-0.693906107
2.32,87,130,20,40,-0.709921974
2.33,87,130,20,40,-0.727938857
2.34,87,130,20,40,-0.747955239
2.35,87,130,20,40,-0.769235952
2.36,87,130,20,40,-0.789178906
2.37,87,130,20,40,-0.802331601
2.38,87,130,20,40,-0.803467395
2.39,87,130,20,40,-0.795568358
2.4,87,130,20,40,-0.788553753
2.41,87,130,20,40,-0.788380745
2.42,87,130,20,40,-0.794981597
2.43,87,130,20,40,-0.806327203
2.44,87,130,20,40,-0.820669367
2.45,87,130,20,40,-0.836892417
2.46,87,130,20,40,-0.854340915
2.47,87,130,20,40,-0.872632141
2.48,87,130,20,40,-0.891535354
2.49,87,130,20,40,-0.910903139
2.5,87,130,20,40,-0.930633592
2.51,87,130,20,40,-0.950649482
2.52,87,130,20,40,-0.970886627
2.53,87,130,20,40,-0.9912873
2.54,87,130,20,40,-1.011796463
2.55,87,130,20,40,-1.032359602
2.56,87,130,20,40,-1.052921526
2.57,87,130,20,40,-1.073425737
2.58,87,130,20,40,-1.093814191
2.59,87,130,20,40,-1.11402729
2.6,87,130,20,40,-1.134004068
2.61,87,130,20,40,-1.153682503
2.62,87,130,20,40,-1.172999931
2.63,87,130,20,40,-1.191893544
2.64,87,130,20,40,-1.210300954
2.65,87,130,20,40,-1.228160808
2.66,87,130,20,40,-1.245413442
2.67,87,130,20,40,-1.262001555
2.68,87,130,20,40,-1.277870901
2.69,87,130,20,40,-1.292970969
2.7,87,130,20,40,-1.307255651
2.71,87,130,20,40,-1.320683862
2.72,87,130,20,40,-1.333220131
2.73,87,130,20,40,-1.344835104
2.74,87,130,20,40,-1.355505993
2.75,87,130,20,40,-1.365216918
2.76,87,130,20,40,-1.373959169
2.77,87,130,20,40,-1.381731347
2.78,87,130,20,40,-1.388539414
2.79,87,130,20,40,-1.394396625
2.8,87,130,20,40,-1.399323356
2.81,87,130,20,40,-1.403346833
2.82,87,130,20,40,-1.406500767
2.83,87,130,20,40,-1.408824905
2.84,87,130,20,40,-1.410364509
2.85,87,130,20,40,-1.411169774
2.86,87,130,20,40,-1.411295212
2.87,87,130,20,40,-1.410798991
2.88,87,130,20,40,-1.409742265
2.89,87,130,20,40,-1.408188507
2.9,87,130,20,40,-1.406202842
2.91,87,130,20,40,-1.403851408
2.92,87,130,20,40,-1.401200745
2.93,87,130,20,40,-1.398317227
2.94,87,130,20,40,-1.395266536
2.95,87,130,20,40,-1.392113191
2.96,87,130,20,40,-1.388920123
2.97,87,130,20,40,-1.385748316
2.98,87,130,20,40,-1.382656492
2.99,87,130,20,40,-1.379700858
3,87,130,20,40,-1.376934901
1.5,35.5,26,19.5,12,-0.159236369
1.51,35.5,26,19.5,12,-0.160007604
1.52,35.5,26,19.5,12,-0.160834266
1.53,35.5,26,19.5,12,-0.161722323
1.54,35.5,26,19.5,12,-0.162677882
1.55,35.5,26,19.5,12,-0.163707216
1.56,35.5,26,19.5,12,-0.164816799
1.57,35.5,26,19.5,12,-0.16601333
1.58,35.5,26,19.5,12,-0.167303772
1.59,35.5,26,19.5,12,-0.168695385
1.6,35.5,26,19.5,12,-0.170195768
1.61,35.5,26,19.5,12,-0.171812892
1.62,35.5,26,19.5,12,-0.17355515
1.63,35.5,26,19.5,12,-0.175431402
1.64,35.5,26,19.5,12,-0.177451022
1.65,35.5,26,19.5,12,-0.179623952
1.66,35.5,26,19.5,12,-0.181960764
1.67,35.5,26,19.5,12,-0.184472712
1.68,35.5,26,19.5,12,-0.187171811
1.69,35.5,26,19.5,12,-0.190070897
1.7,35.5,26,19.5,12,-0.193183715
1.71,35.5,26,19.5,12,-0.196524996
1.72,35.5,26,19.5,12,-0.200110555
1.73,35.5,26,19.5,12,-0.203957387
1.74,35.5,26,19.5,12,-0.208083777
1.75,35.5,26,19.5,12,-0.212509421
1.76,35.5,26,19.5,12,-0.217255551
1.77,35.5,26,19.5,12,-0.222345084
1.78,35.5,26,19.5,12,-0.227802769
1.79,35.5,26,19.5,12,-0.233655365
1.8,35.5,26,19.5,12,-0.239931825
1.81,35.5,26,19.5,12,-0.246663502
1.82,35.5,26,19.5,12,-0.253884377
1.83,35.5,26,19.5,12,-0.261631305
1.84,35.5,26,19.5,12,-0.269944296
1.85,35.5,26,19.5,12,-0.278866814
1.86,35.5,26,19.5,12,-0.288446118
1.87,35.5,26,19.5,12,-0.29873363
1.88,35.5,26,19.5,12,-0.309785351
1.89,35.5,26,19.5,12,-0.321662318
1.9,35.5,26,19.5,12,-0.334431111
1.91,35.5,26,19.5,12,-0.348164417
1.92,35.5,26,19.5,12,-0.362941663
1.93,35.5,26,19.5,12,-0.378849709
1.94,35.5,26,19.5,12,-0.395983634
1.95,35.5,26,19.5,12,-0.414447604
1.96,35.5,26,19.5,12,-0.434355842
1.97,35.5,26,19.5,12,-0.455833718
1.98,35.5,26,19.5,12,-0.479018959
1.99,35.5,26,19.5,12,-0.504063013
2,35.5,26,19.5,12,-0.53113257
2.01,35.5,26,19.5,12,-0.560411265
2.02,35.5,26,19.5,12,-0.592101603
2.03,35.5,26,19.5,12,-0.626427093
2.04,35.5,26,19.5,12,-0.663634672
2.05,35.5,26,19.5,12,-0.703997406
2.06,35.5,26,19.5,12,-0.747817533
2.07,35.5,26,19.5,12,-0.795429887
2.08,35.5,26,19.5,12,-0.847205732
2.09,35.5,26,19.5,12,-0.903557087
2.1,35.5,26,19.5,12,-0.964941574
2.11,35.5,26,19.5,12,-1.031867878
2.12,35.5,26,19.5,12,-1.104901865
2.13,35.5,26,19.5,12,-1.184673475
2.14,35.5,26,19.5,12,-1.271884448
2.15,35.5,26,19.5,12,-1.367317013
2.16,35.5,26,19.5,12,-1.47184364
2.17,35.5,26,19.5,12,-1.586438004
2.18,35.5,26,19.5,12,-1.71218732
2.19,35.5,26,19.5,12,-1.850306235
2.2,35.5,26,19.5,12,-2.00215253
2.21,35.5,26,19.5,12,-2.169244925
2.22,35.5,26,19.5,12,-2.3532834
2.23,35.5,26,19.5,12,-2.556172578
2.24,35.5,26,19.5,12,-2.780048911
2.25,35.5,26,19.5,12,-3.027312758
2.26,35.5,26,19.5,12,-3.300666864
2.27,35.5,26,19.5,12,-3.603163463
2.28,35.5,26,19.5,12,-3.93826324
2.29,35.5,26,19.5,12,-4.309910919
2.3,35.5,26,19.5,12,-4.722634562
2.31,35.5,26,19.5,12,-5.181679208
2.32,35.5,26,19.5,12,-5.693191036
2.33,35.5,26,19.5,12,-6.264477137
2.34,35.5,26,19.5,12,-6.904380659
2.35,35.5,26,19.5,12,-7.623836372
2.36,35.5,26,19.5,12,-8.436716922
2.37,35.5,26,19.5,12,-9.361165502
2.38,35.5,26,19.5,12,-10.42178175
2.39,35.5,26,19.5,12,-11.65339566
2.4,35.5,26,19.5,12,-13.10802826
2.41,35.5,26,19.5,12,-14.86890441
2.42,35.5,26,19.5,12,-17.08228443
2.43,35.5,26,19.5,12,-20.04385627
2.44,35.5,26,19.5,12,-24.51384778
2.45,35.5,26,19.5,12,-33.94453853
2.46,35.5,26,19.5,12,-34.53396803
2.47,35.5,26,19.5,12,-24.96617988
2.48,35.5,26,19.5,12,-20.61809808
2.49,35.5,26,19.5,12,-17.81202815
2.5,35.5,26,19.5,12,-15.76101116
2.51,35.5,26,19.5,12,-14.16109423
2.52,35.5,26,19.5,12,-12.8621696
2.53,35.5,26,19.5,12,-11.77878218
2.54,35.5,26,19.5,12,-10.85747988
2.55,35.5,26,19.5,12,-10.06249825
2.56,35.5,26,19.5,12,-9.368663789
2.57,35.5,26,19.5,12,-8.757544862
2.58,35.5,26,19.5,12,-8.215214852
2.59,35.5,26,19.5,12,-7.730878623
2.6,35.5,26,19.5,12,-7.295990238
2.61,35.5,26,19.5,12,-6.903664437
2.62,35.5,26,19.5,12,-6.548271244
2.63,35.5,26,19.5,12,-6.225148864
2.64,35.5,26,19.5,12,-5.930395374
2.65,35.5,26,19.5,12,-5.660714332
2.66,35.5,26,19.5,12,-5.413298179
2.67,35.5,26,19.5,12,-5.18573869
2.68,35.5,26,19.5,12,-4.975957182
2.69,35.5,26,19.5,12,-4.782149376
2.7,35.5,26,19.5,12,-4.602741331
2.71,35.5,26,19.5,12,-4.436353838
2.72,35.5,26,19.5,12,-4.281773378
2.73,35.5,26,19.5,12,-4.137928227
2.74,35.5,26,19.5,12,-4.003868648
2.75,35.5,26,19.5,12,-3.878750344
2.76,35.5,26,19.5,12,-3.761820562
2.77,35.5,26,19.5,12,-3.652406341
2.78,35.5,26,19.5,12,-3.549904528
2.79,35.5,26,19.5,12,-3.453773258
2.8,35.5,26,19.5,12,-3.363524641
2.81,35.5,26,19.5,12,-3.278718469
2.82,35.5,26,19.5,12,-3.198956772
2.83,35.5,26,19.5,12,-3.123879099
2.84,35.5,26,19.5,12,-3.053158409
2.85,35.5,26,19.5,12,-2.986497483
2.86,35.5,26,19.5,12,-2.923625784
2.87,35.5,26,19.5,12,-2.864296702
2.88,35.5,26,19.5,12,-2.808285119
2.89,35.5,26,19.5,12,-2.755385273
2.9,35.5,26,19.5,12,-2.705408863
2.91,35.5,26,19.5,12,-2.658183363
2.92,35.5,26,19.5,12,-2.613550535
2.93,35.5,26,19.5,12,-2.571365101
2.94,35.5,26,19.5,12,-2.531493549
2.95,35.5,26,19.5,12,-2.493813083
2.96,35.5,26,19.5,12,-2.458210668
2.97,35.5,26,19.5,12,-2.42458218
2.98,35.5,26,19.5,12,-2.39283164
2.99,35.5,26,19.5,12,-2.362870524
3,35.5,26,19.5,12,-2.334617145
3.01,35.5,26,19.5,12,-2.307996084
3.02,35.5,26,19.5,12,-2.282937688
3.03,35.5,26,19.5,12,-2.259377605
3.04,35.5,26,19.5,12,-2.237256365
3.05,35.5,26,19.5,12,-2.216518999
3.06,35.5,26,19.5,12,-2.197114693
3.07,35.5,26,19.5,12,-2.178996467
3.08,35.5,26,19.5,12,-2.162120886
3.09,35.5,26,19.5,12,-2.146447797
3.1,35.5,26,19.5,12,-2.131940078
3.11,35.5,26,19.5,12,-2.118563419
3.12,35.5,26,19.5,12,-2.10628611
3.13,35.5,26,19.5,12,-2.095078855
3.14,35.5,26,19.5,12,-2.084914588
3.15,35.5,26,19.5,12,-2.075768316
3.16,35.5,26,19.5,12,-2.067616961
3.17,35.5,26,19.5,12,-2.060439223
3.18,35.5,26,19.5,12,-2.054215443
3.19,35.5,26,19.5,12,-2.048927482
3.2,35.5,26,19.5,12,-2.044558609
3.21,35.5,26,19.5,12,-2.041093385
3.22,35.5,26,19.5,12,-2.038517569
3.23,35.5,26,19.5,12,-2.036818018
3.24,35.5,26,19.5,12,-2.0359826
3.25,35.5,26,19.5,12,-2.036000106
3.26,35.5,26,19.5,12,-2.036860173
3.27,35.5,26,19.5,12,-2.038553208
3.28,35.5,26,19.5,12,-2.041070314
3.29,35.5,26,19.5,12,-2.044403226
3.3,35.5,26,19.5,12,-2.048544245
3.31,35.5,26,19.5,12,-2.053486175
3.32,35.5,26,19.5,12,-2.059222269
3.33,35.5,26,19.5,12,-2.065746175
3.34,35.5,26,19.5,12,-2.073051879
3.35,35.5,26,19.5,12,-2.081133661
3.36,35.5,26,19.5,12,-2.089986047
3.37,35.5,26,19.5,12,-2.099603763
3.38,35.5,26,19.5,12,-2.1099817
3.39,35.5,26,19.5,12,-2.121114866
3.4,35.5,26,19.5,12,-2.132998355
3.41,35.5,26,19.5,12,-2.145627312
3.42,35.5,26,19.5,12,-2.158996901
3.43,35.5,26,19.5,12,-2.17310227
3.44,35.5,26,19.5,12,-2.187938531
3.45,35.5,26,19.5,12,-2.203500725
3.46,35.5,26,19.5,12,-2.219783807
3.47,35.5,26,19.5,12,-2.236782617
3.48,35.5,26,19.5,12,-2.254491861
3.49,35.5,26,19.5,12,-2.272906099
3.5,35.5,26,19.5,12,-2.292019719
1.5,29.4,38,22,24,-0.524195042
1.51,29.4,38,22,24,-0.518236282
1.52,29.4,38,22,24,-0.513222301
1.53,29.4,38,22,24,-0.509053008
1.54,29.4,38,22,24,-0.505636276
1.55,29.4,38,22,24,-0.502887427
1.56,29.4,38,22,24,-0.500728739
1.57,29.4,38,22,24,-0.499088946
1.58,29.4,38,22,24,-0.497902772
1.59,29.4,38,22,24,-0.497110474
1.6,29.4,38,22,24,-0.496657415
1.61,29.4,38,22,24,-0.496493659
1.62,29.4,38,22,24,-0.496573588
1.63,29.4,38,22,24,-0.496855551
1.64,29.4,38,22,24,-0.497301529
1.65,29.4,38,22,24,-0.497876835
1.66,29.4,38,22,24,-0.498549838
1.67,29.4,38,22,24,-0.499291702
1.68,29.4,38,22,24,-0.500076165
1.69,29.4,38,22,24,-0.500879338
1.7,29.4,38,22,24,-0.501679531
1.71,29.4,38,22,24,-0.502457112
1.72,29.4,38,22,24,-0.503194401
1.73,29.4,38,22,24,-0.503875605
1.74,29.4,38,22,24,-0.504486795
1.75,29.4,38,22,24,-0.505015954
1.76,29.4,38,22,24,-0.505453088
1.77,29.4,38,22,24,-0.50579044
1.78,29.4,38,22,24,-0.506022836
1.79,29.4,38,22,24,-0.50614819
1.8,29.4,38,22,24,-0.506168249
1.81,29.4,38,22,24,-0.506089628
1.82,29.4,38,22,24,-0.505925278
1.83,29.4,38,22,24,-0.505696492
1.84,29.4,38,22,24,-0.505435678
1.85,29.4,38,22,24,-0.505190118
1.86,29.4,38,22,24,-0.505027038
1.87,29.4,38,22,24,-0.505040337
1.88,29.4,38,22,24,-0.505359303
1.89,29.4,38,22,24,-0.50615951
1.9,29.4,38,22,24,-0.507675579
1.91,29.4,38,22,24,-0.510214423
1.92,29.4,38,22,24,-0.514165384
1.93,29.4,38,22,24,-0.519999982
1.94,29.4,38,22,24,-0.528248566
1.95,29.4,38,22,24,-0.539435808
1.96,29.4,38,22,24,-0.553957119
1.97,29.4,38,22,24,-0.571894408
1.98,29.4,38,22,24,-0.592812312
1.99,29.4,38,22,24,-0.615635264
2,29.4,38,22,24,-0.638730447
2.01,29.4,38,22,24,-0.6602445
2.02,29.4,38,22,24,-0.678575699
2.03,29.4,38,22,24,-0.692748981
2.04,29.4,38,22,24,-0.70252531
2.05,29.4,38,22,24,-0.708258074
2.06,29.4,38,22,24,-0.710635123
2.07,29.4,38,22,24,-0.710441784
2.08,29.4,38,22,24,-0.708407509
2.09,29.4,38,22,24,-0.705135648
2.1,29.4,38,22,24,-0.701089302
2.11,29.4,38,22,24,-0.696605808
2.12,29.4,38,22,24,-0.691921303
2.13,29.4,38,22,24,-0.687195564
2.14,29.4,38,22,24,-0.682533113
2.15,29.4,38,22,24,-0.67799965
2.16,29.4,38,22,24,-0.673634206
2.17,29.4,38,22,24,-0.669457849
2.18,29.4,38,22,24,-0.665479797
2.19,29.4,38,22,24,-0.661701633
2.2,29.4,38,22,24,-0.658120182
2.21,29.4,38,22,24,-0.654729458
2.22,29.4,38,22,24,-0.651521951
2.23,29.4,38,22,24,-0.648489487
2.24,29.4,38,22,24,-0.64562377
2.25,29.4,38,22,24,-0.642916728
2.26,29.4,38,22,24,-0.640360713
2.27,29.4,38,22,24,-0.637948621
2.28,29.4,38,22,24,-0.635673934
2.29,29.4,38,22,24,-0.63353074
2.3,29.4,38,22,24,-0.631513713
2.31,29.4,38,22,24,-0.629618085
2.32,29.4,38,22,24,-0.627839612
2.33,29.4,38,22,24,-0.626174529
2.34,29.4,38,22,24,-0.624619508
2.35,29.4,38,22,24,-0.623171618
2.36,29.4,38,22,24,-0.621828277
2.37,29.4,38,22,24,-0.620587223
2.38,29.4,38,22,24,-0.619446472
2.39,29.4,38,22,24,-0.618404285
2.4,29.4,38,22,24,-0.617459142
2.41,29.4,38,22,24,-0.616609714
2.42,29.4,38,22,24,-0.615854833
2.43,29.4,38,22,24,-0.615193479
2.44,29.4,38,22,24,-0.614624753
2.45,29.4,38,22,24,-0.614147865
2.46,29.4,38,22,24,-0.613762113
2.47,29.4,38,22,24,-0.613466878
2.48,29.4,38,22,24,-0.613261602
2.49,29.4,38,22,24,-0.613145788
2.5,29.4,38,22,24,-0.613118984
2.51,29.4,38,22,24,-0.61318078
2.52,29.4,38,22,24,-0.613330801
2.53,29.4,38,22,24,-0.6135687
2.54,29.4,38,22,24,-0.61389416
2.55,29.4,38,22,24,-0.614306885
2.56,29.4,38,22,24,-0.614806602
2.57,29.4,38,22,24,-0.615393061
2.58,29.4,38,22,24,-0.616066032
2.59,29.4,38,22,24,-0.616825307
2.6,29.4,38,22,24,-0.617670704
2.61,29.4,38,22,24,-0.618602065
2.62,29.4,38,22,24,-0.619619263
2.63,29.4,38,22,24,-0.620722204
2.64,29.4,38,22,24,-0.62191083
2.65,29.4,38,22,24,-0.623185127
2.66,29.4,38,22,24,-0.624545127
2.67,29.4,38,22,24,-0.625990916
2.68,29.4,38,22,24,-0.627522642
2.69,29.4,38,22,24,-0.629140519
2.7,29.4,38,22,24,-0.630844837
2.71,29.4,38,22,24,-0.632635972
2.72,29.4,38,22,24,-0.634514391
2.73,29.4,38,22,24,-0.636480666
2.74,29.4,38,22,24,-0.63853548
2.75,29.4,38,22,24,-0.640679644
2.76,29.4,38,22,24,-0.642914103
2.77,29.4,38,22,24,-0.645239955
2.78,29.4,38,22,24,-0.647658458
2.79,29.4,38,22,24,-0.650171052
2.8,29.4,38,22,24,-0.652779368
2.81,29.4,38,22,24,-0.655485251
2.82,29.4,38,22,24,-0.658290775
2.83,29.4,38,22,24,-0.661198264
2.84,29.4,38,22,24,-0.664210317
2.85,29.4,38,22,24,-0.667329824
2.86,29.4,38,22,24,-0.670560002
2.87,29.4,38,22,24,-0.673904415
2.88,29.4,38,22,24,-0.677367012
2.89,29.4,38,22,24,-0.680952158
2.9,29.4,38,22,24,-0.684664673
2.91,29.4,38,22,24,-0.688509877
2.92,29.4,38,22,24,-0.692493636
2.93,29.4,38,22,24,-0.696622417
2.94,29.4,38,22,24,-0.700903347
2.95,29.4,38,22,24,-0.705344284
2.96,29.4,38,22,24,-0.709953891
2.97,29.4,38,22,24,-0.714741727
2.98,29.4,38,22,24,-0.719718347
2.99,29.4,38,22,24,-0.724895413
3,29.4,38,22,24,-0.730285832
3.01,29.4,38,22,24,-0.735903903
3.02,29.4,38,22,24,-0.741765497
3.03,29.4,38,22,24,-0.747888257
3.04,29.4,38,22,24,-0.754291842
3.05,29.4,38,22,24,-0.760998196
3.06,29.4,38,22,24,-0.768031886
3.07,29.4,38,22,24,-0.775420479
3.08,29.4,38,22,24,-0.783194999
3.09,29.4,38,22,24,-0.791390472
3.1,29.4,38,22,24,-0.800046566
3.11,29.4,38,22,24,-0.809208369
3.12,29.4,38,22,24,-0.818927321
3.13,29.4,38,22,24,-0.829262339
